{201: User(201
ratedMovies: {361: 5
306: 5
475: 3
237: 4
934: 5}
pendingMovies: [1
111
268
283
291
305
331
740]

similarity: {
1: 1.0
2: 0.9847794064441919
4: 1.0
6: 1.0
7: 1.0
10: 1.0
11: 1.0
13: 0.8771696896074395
14: 1.0
15: 0.9807192825678438
16: 1.0
17: 0.7565932872025406
18: 1.0
20: 1.0
24: 0.9750628152648341
26: 0.9750628152648346
27: 1.0
31: 1.0
32: 1.0
39: 1.0
42: 0.9847794064441919
43: 1.0
44: 1.0
45: 0.7855359303908236
47: 1.0
48: 1.0
50: 1.0
52: 0.9750628152648341
54: 0.9225701586217879
56: 1.0
57: 0.9601612982418399
58: 0.9225701586217879
59: 1.0
62: 0.9270194080102632
63: 0.8701625051640289
64: 0.9225701586217879
66: 0.9601612982418399
68: 0.9750628152648341
69: 0.9750628152648346
71: 1.0
73: 1.0
74: 1.0
75: 0.6743681984392907
78: 1.0
79: 1.0
80: 1.0
81: 0.9225701586217879
82: 1.0
84: 1.0
85: 1.0
89: 0.9225701586217879
90: 0.9847794064441919
92: 0.6945947463675153
94: 1.0
95: 1.0
99: 0.9750628152648341
101: 1.0
104: 0.9029798987795907
108: 1.0
109: 0.8154509439979134
112: 1.0
113: 1.0
115: 0.6743681984392907
116: 1.0
117: 1.0
118: 1.0
119: 1.0
120: 1.0
121: 1.0
125: 1.0
128: 1.0
130: 0.950747493712184
135: 1.0
136: 0.9750628152648341
137: 1.0
141: 1.0
144: 0.8154509439979134
145: 0.5130427039356013
150: 1.0
152: 1.0
157: 1.0
159: 1.0
160: 0.8253454344603125
162: 1.0
164: 0.8959990133342405
167: 1.0
171: 1.0
173: 1.0
174: 1.0
176: 0.8253454344603125
177: 1.0
178: 1.0
181: 0.7784098283450301
182: 1.0
184: 1.0
185: 1.0
186: 0.9577313907335441
188: 1.0
189: 1.0
193: 1.0
194: 1.0
196: 1.0
198: 1.0
199: 1.0}),
